dt,low
2010-01-04,25.65
2010-01-05,25.5
2010-01-06,25.75
2010-01-07,25.81
2010-01-08,25.77
2010-01-11,25.72
2010-01-12,26.02
2010-01-13,26.12
2010-01-14,26.265
2010-01-15,25.84
2010-01-19,25.93
2010-01-20,26.06
2010-01-21,25.83
2010-01-22,25.45
2010-01-25,25.32
2010-01-26,25.35
2010-01-27,25.1
2010-01-28,25.3
2010-01-29,25.28
2010-02-01,25.07
2010-02-02,25.35
2010-02-03,25.73
2010-02-04,25.2
2010-02-05,24.7475
2010-02-08,24.76
2010-02-09,24.86
2010-02-10,24.68
2010-02-11,24.77
2010-02-12,24.9
2010-02-16,25.31
2010-02-17,25.78
2010-02-18,25.83
2010-02-19,26.09
2010-02-22,26.62
2010-02-23,26.28
2010-02-24,26.01
2010-02-25,25.15
2010-02-26,25.39
2010-03-01,25.72
2010-03-02,26.17
2010-03-03,26.13
2010-03-04,26.08
2010-03-05,26.28
2010-03-08,26.54
2010-03-09,26.37
2010-03-10,26.34
2010-03-11,26.36
2010-03-12,26.66
2010-03-15,26.74
2010-03-16,26.81
2010-03-17,27.02
2010-03-18,27.06
2010-03-19,27.05
2010-03-22,26.935
2010-03-23,26.97
2010-03-24,26.94
2010-03-25,27.01
2010-03-26,26.89
2010-03-29,27.11
2010-03-30,27.56
2010-03-31,27.53
2010-04-01,27.75
2010-04-05,27.94
2010-04-06,27.93
2010-04-07,27.76
2010-04-08,27.42
2010-04-09,27.45
2010-04-12,27.66
2010-04-13,27.4201
2010-04-14,27.59
2010-04-15,27.65
2010-04-16,27.36
2010-04-19,27.1301
2010-04-20,27.48
2010-04-21,27.44
2010-04-22,27.45
2010-04-23,27.65
2010-04-26,27.56
2010-04-27,27.0
2010-04-28,26.95
2010-04-29,27.255
2010-04-30,27.59
2010-05-03,27.6
2010-05-04,27.23
2010-05-05,26.92
2010-05-06,25.0
2010-05-07,25.17
2010-05-10,25.99
2010-05-11,26.03
2010-05-12,26.35
2010-05-13,26.6
2010-05-14,26.33
2010-05-17,26.26
2010-05-18,26.45
2010-05-19,26.23
2010-05-20,25.98
2010-05-21,25.55
2010-05-24,25.69
2010-05-25,24.83
2010-05-26,25.61
2010-05-27,25.6401
2010-05-28,25.77
2010-06-01,25.28
2010-06-02,25.25
2010-06-03,25.97
2010-06-04,25.29
2010-06-07,25.27
2010-06-08,25.11
2010-06-09,25.18
2010-06-10,25.63
2010-06-11,25.74
2010-06-14,25.93
2010-06-15,26.15
2010-06-16,26.32
2010-06-17,26.53
2010-06-18,26.84
2010-06-21,26.51
2010-06-22,26.02
2010-06-23,25.55
2010-06-24,25.52
2010-06-25,25.45
2010-06-28,25.6101
2010-06-29,25.29
2010-06-30,25.38
2010-07-01,25.24
2010-07-02,25.44
2010-07-06,25.71
2010-07-07,25.9
2010-07-08,26.74
2010-07-09,26.64
2010-07-12,26.73
2010-07-13,27.22
2010-07-14,26.98
2010-07-15,27.12
2010-07-16,26.91
2010-07-19,26.97
2010-07-20,26.96
2010-07-21,27.1401
2010-07-22,27.51
2010-07-23,27.43
2010-07-26,27.93
2010-07-27,28.22
2010-07-28,28.29
2010-07-29,27.94
2010-07-30,27.73
2010-08-02,28.17
2010-08-03,28.23
2010-08-04,28.35
2010-08-05,28.57
2010-08-06,28.68
2010-08-09,28.94
2010-08-10,28.75
2010-08-11,28.68
2010-08-12,28.31
2010-08-13,28.46
2010-08-16,28.408
2010-08-17,28.77
2010-08-18,28.85
2010-08-19,28.29
2010-08-20,28.33
2010-08-23,28.58
2010-08-24,28.29
2010-08-25,28.53
2010-08-26,28.43
2010-08-27,28.47
2010-08-30,28.53
2010-08-31,28.3
2010-09-01,29.2
2010-09-02,29.2
2010-09-03,29.26
2010-09-07,29.21
2010-09-08,29.04
2010-09-09,29.31
2010-09-10,28.96
2010-09-13,29.42
2010-09-14,29.59
2010-09-15,29.53
2010-09-16,29.15
2010-09-17,29.0
2010-09-20,29.13
2010-09-21,29.17
2010-09-22,29.17
2010-09-23,28.93
2010-09-24,29.26
2010-09-27,29.4
2010-09-28,29.5
2010-09-29,29.53
2010-09-30,29.55
2010-10-01,29.51
2010-10-04,29.69
2010-10-05,29.78
2010-10-06,30.09
2010-10-07,30.13
2010-10-08,30.07
2010-10-11,30.26
2010-10-12,30.12
2010-10-13,30.295
2010-10-14,30.29
2010-10-15,30.3554
2010-10-18,30.21
2010-10-19,30.11
2010-10-20,30.74
2010-10-21,30.49
2010-10-22,30.5
2010-10-25,30.98
2010-10-26,30.88
2010-10-27,30.64
2010-10-28,31.03
2010-10-29,31.0
2010-11-01,31.1
2010-11-02,31.59
2010-11-03,31.33
2010-11-04,31.79
2010-11-05,31.6
2010-11-08,31.32
2010-11-09,31.1
2010-11-10,30.97
2010-11-11,31.14
2010-11-12,31.07
2010-11-15,31.42
2010-11-16,31.0
2010-11-17,31.055
2010-11-18,31.34
2010-11-19,31.25
2010-11-22,31.11
2010-11-23,31.12
2010-11-24,31.48
2010-11-26,31.57
2010-11-29,30.84
2010-11-30,30.885
2010-12-01,31.26
2010-12-02,31.53
2010-12-03,31.43
2010-12-06,31.46
2010-12-07,31.24
2010-12-08,31.1
2010-12-09,31.14
2010-12-10,31.44
2010-12-13,31.5475
2010-12-14,31.66
2010-12-15,31.33
2010-12-16,31.28
2010-12-17,31.67
2010-12-20,31.73
2010-12-21,31.81
2010-12-22,31.84
2010-12-23,31.77
2010-12-27,31.544
2010-12-28,31.6001
2010-12-29,31.86
2010-12-30,32.0
2010-12-31,31.855
2011-01-03,31.9
2011-01-04,31.64
2011-01-05,31.41
2011-01-06,31.26
2011-01-07,31.34
2011-01-10,31.19
2011-01-11,31.51
2011-01-12,31.57
2011-01-13,31.54
2011-01-14,31.61
2011-01-18,31.98
2011-01-19,32.32
2011-01-20,32.41
2011-01-21,32.4701
2011-01-24,32.61
2011-01-25,32.76
2011-01-26,32.57
2011-01-27,32.51
2011-01-28,32.68
2011-01-31,32.68
2011-02-01,32.92
2011-02-02,33.49
2011-02-03,33.455
2011-02-04,33.45
2011-02-07,33.63
2011-02-08,33.59
2011-02-09,33.52
2011-02-10,33.53
2011-02-11,33.25
2011-02-14,33.14
2011-02-15,33.19
2011-02-16,33.23
2011-02-17,33.42
2011-02-18,33.29
2011-02-22,33.18
2011-02-23,33.3
2011-02-24,33.02
2011-02-25,33.04
2011-02-28,33.75
2011-03-01,33.74
2011-03-02,33.74
2011-03-03,34.07
2011-03-04,33.49
2011-03-07,33.93
2011-03-08,34.14
2011-03-09,34.54
2011-03-10,34.4
2011-03-11,34.07
2011-03-14,34.06
2011-03-15,33.52
2011-03-16,32.84
2011-03-17,32.93
2011-03-18,33.55
2011-03-21,33.91
2011-03-22,34.07
2011-03-23,33.88
2011-03-24,34.0
2011-03-25,34.11
2011-03-28,33.84
2011-03-29,33.75
2011-03-30,34.38
2011-03-31,34.57
2011-04-01,34.69
2011-04-04,34.77
2011-04-05,34.7
2011-04-06,34.74
2011-04-07,34.41
2011-04-08,34.26
2011-04-11,34.1
2011-04-12,34.02
2011-04-13,33.78
2011-04-14,33.57
2011-04-15,33.74
2011-04-18,33.31
2011-04-19,33.44
2011-04-20,33.9
2011-04-21,34.13
2011-04-25,34.339
2011-04-26,34.67
2011-04-27,34.81
2011-04-28,35.09
2011-04-29,35.32
2011-05-02,35.59
2011-05-03,35.58
2011-05-04,35.39
2011-05-05,35.155
2011-05-06,35.04
2011-05-09,35.0
2011-05-10,35.52
2011-05-11,35.44
2011-05-12,35.55
2011-05-13,35.58
2011-05-16,35.76
2011-05-17,35.75
2011-05-18,35.92
2011-05-19,36.02
2011-05-20,35.88
2011-05-23,35.46
2011-05-24,35.39
2011-05-25,34.79
2011-05-26,35.04
2011-05-27,34.92
2011-05-31,34.95
2011-06-01,34.9
2011-06-02,34.565
2011-06-03,34.09
2011-06-06,33.87
2011-06-07,33.88
2011-06-08,33.88
2011-06-09,34.04
2011-06-10,33.87
2011-06-13,33.66
2011-06-14,33.82
2011-06-15,33.68
2011-06-16,33.91
2011-06-17,34.44
2011-06-20,34.59
2011-06-21,34.92
2011-06-22,34.67
2011-06-23,34.16
2011-06-24,34.59
2011-06-27,34.655
2011-06-28,35.03
2011-06-29,35.155
2011-06-30,35.05
2011-07-01,35.14
2011-07-05,35.49
2011-07-06,35.36
2011-07-07,35.22
2011-07-08,35.13
2011-07-11,34.79
2011-07-12,34.8
2011-07-13,35.14
2011-07-14,34.78
2011-07-15,34.665
2011-07-18,34.22
2011-07-19,34.08
2011-07-20,34.55
2011-07-21,34.91
2011-07-22,35.1
2011-07-25,35.03
2011-07-26,34.88
2011-07-27,34.69
2011-07-28,34.47
2011-07-29,33.97
2011-08-01,34.01
2011-08-02,33.53
2011-08-03,32.81
2011-08-04,31.99
2011-08-05,31.5
2011-08-08,30.39
2011-08-09,30.02
2011-08-10,31.14
2011-08-11,31.21
2011-08-12,32.27
2011-08-15,32.59
2011-08-16,32.67
2011-08-17,33.0
2011-08-18,32.23
2011-08-19,32.17
2011-08-22,32.05
2011-08-23,32.0
2011-08-24,33.01
2011-08-25,33.71
2011-08-26,32.96
2011-08-29,34.36
2011-08-30,34.2
2011-08-31,34.5
2011-09-01,34.31
2011-09-02,33.72
2011-09-06,32.73
2011-09-07,33.59
2011-09-08,33.56
2011-09-09,32.89
2011-09-12,32.72
2011-09-13,33.15
2011-09-14,33.44
2011-09-15,34.17
2011-09-16,34.31
2011-09-19,33.94
2011-09-20,34.53
2011-09-21,34.23
2011-09-22,33.0
2011-09-23,33.39
2011-09-26,33.87
2011-09-27,34.4
2011-09-28,33.72
2011-09-29,33.73
2011-09-30,33.65
2011-10-03,32.06
2011-10-04,30.8
2011-10-05,30.98
2011-10-06,31.03
2011-10-07,31.87
2011-10-10,32.41
2011-10-11,32.23
2011-10-12,32.13
2011-10-13,32.19
2011-10-14,32.86
2011-10-17,32.84
2011-10-18,32.65
2011-10-19,33.2
2011-10-20,33.05
2011-10-21,33.48
2011-10-24,33.66
2011-10-25,33.4
2011-10-26,33.4
2011-10-27,34.485
2011-10-28,34.32
2011-10-31,34.22
2011-11-01,33.5
2011-11-02,33.93
2011-11-03,34.2
2011-11-04,34.18
2011-11-07,33.78
2011-11-08,33.94
2011-11-09,33.545
2011-11-10,33.88
2011-11-11,34.78
2011-11-14,34.3
2011-11-15,34.53
2011-11-16,34.27
2011-11-17,33.85
2011-11-18,34.15
2011-11-21,33.38
2011-11-22,33.29
2011-11-23,32.86
2011-11-25,32.88
2011-11-28,33.235
2011-11-29,33.49
2011-11-30,34.19
2011-12-01,34.48
2011-12-02,34.26
2011-12-05,34.285
2011-12-06,34.29
2011-12-07,33.9645
2011-12-08,33.44
2011-12-09,33.62
2011-12-12,33.9
2011-12-13,34.32
2011-12-14,34.25
2011-12-15,34.5
2011-12-16,34.53
2011-12-19,34.4603
2011-12-20,34.5
2011-12-21,34.65
2011-12-22,34.77
2011-12-23,35.44
2011-12-27,35.37
2011-12-28,35.8
2011-12-29,35.92
2011-12-30,36.06
2012-01-03,35.55
2012-01-04,35.015
2012-01-05,34.72
2012-01-06,34.66
2012-01-09,34.36
2012-01-10,34.44
2012-01-11,34.19
2012-01-12,34.02
2012-01-13,33.92
2012-01-17,34.04
2012-01-18,33.891
2012-01-19,33.48
2012-01-20,33.48
2012-01-23,34.19
2012-01-24,34.22
2012-01-25,34.21
2012-01-26,34.86
2012-01-27,34.57
2012-01-30,34.32
2012-01-31,34.4742
2012-02-01,34.76
2012-02-02,35.03
2012-02-03,35.04
2012-02-06,35.1
2012-02-07,34.957
2012-02-08,35.22
2012-02-09,35.33
2012-02-10,35.12
2012-02-13,34.915
2012-02-14,34.6708
2012-02-15,34.72
2012-02-16,35.78
2012-02-17,35.85
2012-02-21,35.94
2012-02-22,35.72
2012-02-23,35.62
2012-02-24,35.64
2012-02-27,35.47
2012-02-28,35.18
2012-02-29,35.4
2012-03-01,35.83
2012-03-02,35.76
2012-03-05,35.95
2012-03-06,35.8
2012-03-07,35.72
2012-03-08,36.3
2012-03-09,36.5
2012-03-12,36.71
2012-03-13,37.09
2012-03-14,36.625
2012-03-15,36.42
2012-03-16,36.3
2012-03-19,36.32
2012-03-20,36.19
2012-03-21,36.21
2012-03-22,36.08
2012-03-23,36.31
2012-03-26,36.88
2012-03-27,37.05
2012-03-28,36.71
2012-03-29,36.24
2012-03-30,37.01
2012-04-02,36.88
2012-04-03,36.87
2012-04-04,36.8
2012-04-05,36.61
2012-04-09,36.48
2012-04-10,35.63
2012-04-11,35.4
2012-04-12,35.63
2012-04-13,35.75
2012-04-16,35.87
2012-04-17,35.92
2012-04-18,36.03
2012-04-19,35.84
2012-04-20,35.93
2012-04-23,36.04
2012-04-24,36.06
2012-04-25,36.35
2012-04-26,36.35
2012-04-27,36.655
2012-04-30,36.57
2012-05-01,36.79
2012-05-02,36.75
2012-05-03,35.63
2012-05-04,35.8
2012-05-07,35.76
2012-05-08,35.63
2012-05-09,35.95
2012-05-10,36.09
2012-05-11,36.33
2012-05-14,35.96
2012-05-15,35.7
2012-05-16,35.55
2012-05-17,35.1
2012-05-18,34.84
2012-05-21,34.96
2012-05-22,35.79
2012-05-23,35.88
2012-05-24,36.0
2012-05-25,36.2331
2012-05-29,36.315
2012-05-30,35.87
2012-05-31,35.68
2012-06-01,35.57
2012-06-04,36.15
2012-06-05,36.14
2012-06-06,36.5
2012-06-07,36.97
2012-06-08,36.86
2012-06-11,37.3
2012-06-12,36.92
2012-06-13,37.13
2012-06-14,37.52
2012-06-15,38.03
2012-06-18,38.3
2012-06-19,38.48
2012-06-20,37.7
2012-06-21,37.53
2012-06-22,37.48
2012-06-25,37.4
2012-06-26,37.61
2012-06-27,38.04
2012-06-28,37.96
2012-06-29,38.47
2012-07-02,38.77
2012-07-03,39.04
2012-07-05,38.69
2012-07-06,38.39
2012-07-09,38.22
2012-07-10,38.61
2012-07-11,38.63
2012-07-12,38.6
2012-07-13,39.12
2012-07-16,39.48
2012-07-17,39.48
2012-07-18,39.66
2012-07-19,40.11
2012-07-20,40.05
2012-07-23,39.535
2012-07-24,39.095
2012-07-25,39.26
2012-07-26,39.85
2012-07-27,39.79
2012-07-30,39.96
2012-07-31,39.23
2012-08-01,39.1
2012-08-02,38.62
2012-08-03,39.45
2012-08-06,39.51
2012-08-07,39.43
2012-08-08,39.145
2012-08-09,39.04
2012-08-10,39.07
2012-08-13,39.11
2012-08-14,38.98
2012-08-15,38.9
2012-08-16,38.73
2012-08-17,38.46
2012-08-20,38.3
2012-08-21,38.19
2012-08-22,37.98
2012-08-23,37.65
2012-08-24,37.63
2012-08-27,37.835
2012-08-28,37.76
2012-08-29,37.435
2012-08-30,37.6
2012-08-31,37.52
2012-09-04,37.49
2012-09-05,37.66
2012-09-06,37.66
2012-09-07,37.97
2012-09-10,38.1
2012-09-11,37.92
2012-09-12,37.59
2012-09-13,37.54
2012-09-14,37.66
2012-09-17,37.1
2012-09-18,36.82
2012-09-19,36.68
2012-09-20,36.81
2012-09-21,36.79
2012-09-24,37.34
2012-09-25,37.96
2012-09-26,38.05
2012-09-27,37.775
2012-09-28,37.8
2012-10-01,38.24
2012-10-02,38.58
2012-10-03,38.67
2012-10-04,38.71
2012-10-05,38.93
2012-10-08,38.91
2012-10-09,38.75
2012-10-10,38.94
2012-10-11,38.81
2012-10-12,38.48
2012-10-15,38.54
2012-10-16,38.93
2012-10-17,39.09
2012-10-18,39.41
2012-10-19,39.7
2012-10-22,39.29
2012-10-23,38.99
2012-10-24,38.8
2012-10-25,38.66
2012-10-26,38.66
2012-10-31,38.72
2012-11-01,38.96
2012-11-02,39.3
2012-11-05,38.75
2012-11-06,38.97
2012-11-07,38.1934
2012-11-08,38.22
2012-11-09,38.05
2012-11-12,37.83
2012-11-13,37.75
2012-11-14,37.69
2012-11-15,37.64
2012-11-16,37.64
2012-11-19,37.9475
2012-11-20,37.6868
2012-11-21,37.55
2012-11-23,37.53
2012-11-26,37.71
2012-11-27,38.12
2012-11-28,37.7
2012-11-29,37.81
2012-11-30,38.198
2012-12-03,38.14
2012-12-04,38.44
2012-12-05,38.46
2012-12-06,39.09
2012-12-07,39.14
2012-12-10,38.95
2012-12-11,39.2
2012-12-12,39.5
2012-12-13,39.21
2012-12-14,38.59
2012-12-17,38.75
2012-12-18,38.91
2012-12-19,39.22
2012-12-20,39.22
2012-12-21,39.185
2012-12-24,38.72
2012-12-26,38.71
2012-12-27,38.43
2012-12-28,38.37
2012-12-31,38.12
2013-01-02,39.41
2013-01-03,39.55
2013-01-04,39.59
2013-01-07,39.09
2013-01-08,38.96
2013-01-09,38.8
2013-01-10,39.04
2013-01-11,39.03
2013-01-14,38.97
2013-01-15,38.72
2013-01-16,38.66
2013-01-17,38.6
2013-01-18,38.8
2013-01-22,39.25
2013-01-23,39.31
2013-01-24,39.7
2013-01-25,39.73
2013-01-28,40.04
2013-01-29,40.17
2013-01-30,40.56
2013-01-31,40.66
2013-02-01,40.79
2013-02-04,40.95
2013-02-05,40.89
2013-02-06,40.65
2013-02-07,40.89
2013-02-08,40.73
2013-02-11,40.86
2013-02-12,40.83
2013-02-13,40.88
2013-02-14,40.595
2013-02-15,40.61
2013-02-19,40.93
2013-02-20,41.03
2013-02-21,40.84
2013-02-22,41.03
2013-02-25,41.0
2013-02-26,40.85
2013-02-27,40.36
2013-02-28,41.11
2013-03-01,41.12
2013-03-04,41.67
2013-03-05,42.39
2013-03-06,42.41
2013-03-07,42.31
2013-03-08,42.02
2013-03-11,42.13
2013-03-12,41.965
2013-03-13,42.06
2013-03-14,42.22
2013-03-15,42.25
2013-03-18,42.26
2013-03-19,42.23
2013-03-20,42.55
2013-03-21,42.49
2013-03-22,42.49
2013-03-25,42.38
2013-03-26,42.59
2013-03-27,42.52
2013-03-28,42.92
2013-04-01,43.15
2013-04-02,43.34
2013-04-03,42.83
2013-04-04,43.2
2013-04-05,43.07
2013-04-08,43.41
2013-04-09,43.52
2013-04-10,43.73
2013-04-11,44.06
2013-04-12,44.34
2013-04-15,43.83
2013-04-16,43.61
2013-04-17,43.83
2013-04-18,43.85
2013-04-19,44.13
2013-04-22,44.23
2013-04-23,44.3
2013-04-24,44.44
2013-04-25,44.71
2013-04-26,44.69
2013-04-29,44.82
2013-04-30,44.84
2013-05-01,44.94
2013-05-02,45.0
2013-05-03,45.02
2013-05-06,44.465
2013-05-07,44.59
2013-05-08,44.265
2013-05-09,43.43
2013-05-10,43.475
2013-05-13,43.27
2013-05-14,43.39
2013-05-15,43.8575
2013-05-16,44.01
2013-05-17,43.12
2013-05-20,44.24
2013-05-21,44.16
2013-05-22,43.75
2013-05-23,42.9572
2013-05-24,42.51
2013-05-28,42.19
2013-05-29,41.38
2013-05-30,41.95
2013-05-31,41.67
2013-06-03,41.17
2013-06-04,41.24
2013-06-05,41.03
2013-06-06,41.06
2013-06-07,41.71
2013-06-10,41.84
2013-06-11,41.5
2013-06-12,40.99
2013-06-13,41.11
2013-06-14,41.72
2013-06-17,41.95
2013-06-18,42.02
2013-06-19,41.28
2013-06-20,39.43
2013-06-21,39.35
2013-06-24,39.51
2013-06-25,39.94
2013-06-26,40.73
2013-06-27,41.45
2013-06-28,41.36
2013-07-01,41.13
2013-07-02,40.9
2013-07-03,40.86
2013-07-05,40.57
2013-07-08,41.07
2013-07-09,41.83
2013-07-10,41.93
2013-07-11,42.6801
2013-07-12,42.8
2013-07-15,43.17
2013-07-16,43.58
2013-07-17,43.815
2013-07-18,43.98
2013-07-19,44.46
2013-07-22,44.53
2013-07-23,44.51
2013-07-24,44.06
2013-07-25,43.91
2013-07-26,43.83
2013-07-29,43.84
2013-07-30,44.11
2013-07-31,44.03
2013-08-01,44.5
2013-08-02,44.5
2013-08-05,44.23
2013-08-06,43.635
2013-08-07,43.62
2013-08-08,43.95
2013-08-09,43.685
2013-08-12,43.285
2013-08-13,43.06
2013-08-14,42.48
2013-08-15,41.86
2013-08-16,41.18
2013-08-19,41.05
2013-08-20,41.21
2013-08-21,40.81
2013-08-22,40.91
2013-08-23,41.11
2013-08-26,41.22
2013-08-27,40.93
2013-08-28,40.99
2013-08-29,40.83
2013-08-30,40.73
2013-09-03,40.305
2013-09-04,40.08
2013-09-05,40.13
2013-09-06,40.2
2013-09-09,40.12
2013-09-10,40.5924
2013-09-11,40.39
2013-09-12,40.01
2013-09-13,40.175
2013-09-16,40.3
2013-09-17,40.29
2013-09-18,40.34
2013-09-19,41.6
2013-09-20,41.19
2013-09-23,40.88
2013-09-24,41.37
2013-09-25,41.32
2013-09-26,41.34
2013-09-27,41.19
2013-09-30,41.01
2013-10-01,41.16
2013-10-02,41.13
2013-10-03,40.83
2013-10-04,40.82
2013-10-07,40.64
2013-10-08,40.6025
2013-10-09,41.0
2013-10-10,41.13
2013-10-11,41.83
2013-10-14,41.33
2013-10-15,41.01
2013-10-16,41.165
2013-10-17,41.24
2013-10-18,42.24
2013-10-21,41.96
2013-10-22,42.21
2013-10-23,42.4
2013-10-24,42.735
2013-10-25,42.61
2013-10-28,43.1593
2013-10-29,43.23
2013-10-30,43.1
2013-10-31,42.42
2013-11-01,42.2
2013-11-04,42.29
2013-11-05,42.43
2013-11-06,42.43
2013-11-07,42.29
2013-11-08,41.49
2013-11-11,42.1
2013-11-12,41.67
2013-11-13,41.46
2013-11-14,42.33
2013-11-15,42.49
2013-11-18,42.66
2013-11-19,42.26
2013-11-20,41.8
2013-11-21,41.94
2013-11-22,41.9
2013-11-25,41.87
2013-11-26,41.19
2013-11-27,41.07
2013-11-29,40.77
2013-12-02,40.68
2013-12-03,40.7
2013-12-04,40.6
2013-12-05,40.79
2013-12-06,41.11
2013-12-09,41.13
2013-12-10,41.0
2013-12-11,40.64
2013-12-12,40.86
2013-12-13,41.33
2013-12-16,41.625
2013-12-17,41.38
2013-12-18,40.93
2013-12-19,41.261
2013-12-20,41.91
2013-12-23,42.11
2013-12-24,41.91
2013-12-26,42.085
2013-12-27,42.01
2013-12-30,42.09
2013-12-31,42.25
2014-01-02,41.7
2014-01-03,41.31
2014-01-06,41.2816
2014-01-07,41.64
2014-01-08,41.46
2014-01-09,41.44
2014-01-10,42.14
2014-01-13,42.23
2014-01-14,42.2
2014-01-15,41.8461
2014-01-16,41.89
2014-01-17,42.18
2014-01-21,42.65
2014-01-22,42.99
2014-01-23,43.0
2014-01-24,42.43
