dt,open
2015-07-06,71.0
2015-07-07,73.73
2015-07-08,74.3
2015-07-09,76.47
2015-07-10,75.05
2015-07-13,79.5
2015-07-14,79.45
2015-07-15,77.65
2015-07-16,76.97
2015-07-17,79.43
2015-07-20,79.95
2015-07-21,79.97
2015-07-22,80.83
2015-07-23,78.34
2015-07-24,76.92
2015-07-27,76.63
2015-07-28,78.44
2015-07-29,78.26
2015-07-30,78.21
2015-07-31,79.94
2015-08-03,80.0
2015-08-04,80.57
2015-08-05,80.01
2015-08-06,81.1
2015-08-07,79.14
2015-08-10,79.5
2015-08-11,77.63
2015-08-12,77.83
2015-08-13,76.93
2015-08-14,76.07
2015-08-17,75.86
2015-08-18,75.72
2015-08-19,75.0
2015-08-20,74.1
2015-08-21,73.31
2015-08-24,68.24
2015-08-25,71.54
2015-08-26,71.72
2015-08-27,73.17
2015-08-28,74.4
2015-08-31,74.21
2015-09-01,71.07
2015-09-02,70.84
2015-09-03,72.56
2015-09-04,71.14
2015-09-08,71.85
2015-09-09,74.45
2015-09-10,72.13
2015-09-11,72.25
2015-09-14,73.5
2015-09-15,74.94
2015-09-16,75.2
2015-09-17,76.58
2015-09-18,75.55
2015-09-21,75.61
2015-09-22,74.15
2015-09-23,74.17
2015-09-24,73.0
2015-09-25,73.8
2015-09-28,72.81
2015-09-29,70.16
2015-09-30,69.67
2015-10-01,71.27
2015-10-02,70.19
2015-10-05,72.0
2015-10-06,72.29
2015-10-07,72.74
2015-10-08,73.16
2015-10-09,74.41
2015-10-12,74.41
2015-10-13,73.61
2015-10-14,73.12
2015-10-15,74.15
2015-10-16,75.68
2015-10-19,76.89
2015-10-20,76.2
2015-10-21,77.0
2015-10-22,77.22
2015-10-23,79.15
2015-10-26,78.18
2015-10-27,76.21
2015-10-28,77.15
2015-10-29,78.84
2015-10-30,78.37
2015-11-02,78.43
2015-11-03,77.83
2015-11-04,76.32
2015-11-05,76.2
2015-11-06,73.75
2015-11-09,72.0
2015-11-10,71.75
2015-11-11,72.7
2015-11-12,71.18
2015-11-13,70.62
2015-11-16,71.02
2015-11-17,72.1
2015-11-18,71.84
2015-11-19,73.25
2015-11-20,74.06
2015-11-23,74.03
2015-11-24,73.73
2015-11-25,74.45
2015-11-27,74.57
2015-11-30,74.52
2015-12-01,74.23
2015-12-02,74.21
2015-12-03,73.3
2015-12-04,71.4
2015-12-07,71.92
2015-12-08,71.0
2015-12-09,71.16
2015-12-10,70.83
2015-12-11,70.09
2015-12-14,70.07
2015-12-15,71.73
2015-12-16,72.61
2015-12-17,72.95
2015-12-18,71.42
2015-12-21,70.52
2015-12-22,71.64
2015-12-23,73.3
2015-12-24,74.81
2015-12-28,73.71
2015-12-29,73.65
2015-12-30,74.65
2015-12-31,73.4
2016-01-04,71.39
2016-01-05,72.74
2016-01-06,72.2
2016-01-07,72.01
2016-01-08,72.19
2016-01-11,71.35
2016-01-12,72.82
2016-01-13,73.19
2016-01-14,71.13
2016-01-15,68.9
2016-01-19,70.01
2016-01-20,69.33
2016-01-21,72.0
2016-01-22,73.6
2016-01-25,73.7
2016-01-26,73.57
2016-01-27,75.87
2016-01-28,76.27
2016-01-29,76.9
2016-02-01,77.37
2016-02-02,75.97
2016-02-03,76.37
2016-02-04,75.04
2016-02-05,74.28
2016-02-08,72.2
2016-02-09,70.6
2016-02-10,72.07
2016-02-11,70.93
2016-02-12,72.2
2016-02-16,72.9
2016-02-17,73.0
2016-02-18,74.08
2016-02-19,72.9
2016-02-22,74.32
2016-02-23,73.1
2016-02-24,72.33
2016-02-25,73.41
2016-02-26,78.8
2016-02-29,77.28
2016-03-01,77.66
2016-03-02,77.61
2016-03-03,77.3
2016-03-04,77.91
2016-03-07,77.01
2016-03-08,76.01
2016-03-09,76.67
2016-03-10,76.98
2016-03-11,77.18
2016-03-14,76.88
2016-03-15,77.46
2016-03-16,77.98
2016-03-17,77.58
2016-03-18,78.38
2016-03-21,76.97
2016-03-22,76.92
2016-03-23,76.57
2016-03-24,76.77
2016-03-28,76.62
2016-03-29,77.58
2016-03-30,78.92
2016-03-31,78.95
2016-04-01,78.49
2016-04-04,78.97
2016-04-05,78.47
2016-04-06,78.42
2016-04-07,78.02
2016-04-08,77.97
2016-04-11,78.73
2016-04-12,78.0
2016-04-13,78.68
2016-04-14,77.4
2016-04-15,77.56
2016-04-18,77.92
2016-04-19,78.34
2016-04-20,78.27
2016-04-21,77.79
2016-04-22,76.7
2016-04-25,77.88
2016-04-26,78.71
2016-04-27,79.22
2016-04-28,78.55
2016-04-29,77.61
2016-05-02,78.07
2016-05-03,78.97
2016-05-04,78.48
2016-05-05,82.96
2016-05-06,82.83
2016-05-09,84.0
2016-05-10,84.5
2016-05-11,85.97
2016-05-12,85.48
2016-05-13,86.03
2016-05-16,85.33
2016-05-17,85.69
2016-05-18,81.95
2016-05-19,80.85
2016-05-20,82.4
2016-05-23,82.51
2016-05-24,83.13
2016-05-25,83.56
2016-05-26,84.02
2016-05-27,83.92
2016-05-31,84.16
2016-06-01,83.09
2016-06-02,83.88
2016-06-03,85.0
2016-06-06,85.5
2016-06-07,85.17
2016-06-08,85.06
2016-06-09,84.92
2016-06-10,85.6
2016-06-13,85.27
2016-06-14,84.94
2016-06-15,85.0
2016-06-16,84.68
2016-06-17,85.34
2016-06-20,85.49
2016-06-21,85.62
2016-06-22,85.94
2016-06-23,85.85
2016-06-24,83.7
2016-06-27,83.23
2016-06-28,83.91
2016-06-29,85.03
2016-06-30,86.39
2016-07-01,88.58
2016-07-05,88.19
2016-07-06,88.65
2016-07-07,89.57
2016-07-08,89.93
2016-07-11,89.93
2016-07-12,89.53
2016-07-13,87.83
2016-07-14,89.14
2016-07-15,88.9
2016-07-18,89.08
2016-07-19,88.84
2016-07-20,88.87
2016-07-21,88.1
2016-07-22,88.02
2016-07-25,88.16
2016-07-26,88.54
2016-07-27,87.38
2016-07-28,85.68
2016-07-29,86.23
2016-08-01,86.3
2016-08-02,85.75
2016-08-03,85.31
2016-08-04,85.13
2016-08-05,89.85
2016-08-08,88.71
2016-08-09,88.93
2016-08-10,89.77
2016-08-11,89.71
2016-08-12,89.33
2016-08-15,89.71
2016-08-16,89.03
2016-08-17,89.05
2016-08-18,89.3
2016-08-19,89.6
2016-08-22,89.88
2016-08-23,90.25
2016-08-24,88.84
2016-08-25,88.99
2016-08-26,89.04
2016-08-29,88.35
2016-08-30,88.63
2016-08-31,88.11
2016-09-01,89.57
2016-09-02,89.9
2016-09-06,89.69
2016-09-07,89.23
2016-09-08,89.7
2016-09-09,88.24
2016-09-12,85.58
2016-09-13,88.05
2016-09-14,88.13
2016-09-15,87.36
2016-09-16,88.83
2016-09-19,88.88
2016-09-20,87.48
2016-09-21,87.26
2016-09-22,88.63
2016-09-23,89.19
2016-09-26,88.78
2016-09-27,88.76
2016-09-28,89.58
2016-09-29,89.23
2016-09-30,89.0
2016-10-03,89.25
2016-10-04,89.29
2016-10-05,88.33
2016-10-06,87.03
2016-10-07,87.76
2016-10-10,87.44
2016-10-11,88.24
2016-10-12,88.46
2016-10-13,86.79
2016-10-14,87.34
2016-10-17,88.72
2016-10-18,90.09
2016-10-19,88.93
2016-10-20,87.22
2016-10-21,87.65
2016-10-24,88.61
2016-10-25,89.23
2016-10-26,88.52
2016-10-27,88.17
2016-10-28,87.48
2016-10-31,88.44
2016-11-01,89.0
2016-11-02,88.63
2016-11-03,88.12
2016-11-04,82.03
2016-11-07,85.15
2016-11-08,86.23
2016-11-09,86.18
2016-11-10,85.21
2016-11-11,81.0
2016-11-14,81.01
2016-11-15,80.57
2016-11-16,81.38
2016-11-17,82.31
2016-11-18,82.7
2016-11-21,82.53
2016-11-22,83.86
2016-11-23,83.8
2016-11-25,82.63
2016-11-28,82.95
2016-11-29,83.39
2016-11-30,83.12
2016-12-01,81.51
2016-12-02,80.74
2016-12-05,80.91
2016-12-06,80.61
2016-12-07,80.44
2016-12-08,82.59
2016-12-09,82.55
2016-12-12,83.6
2016-12-13,84.6
2016-12-14,84.98
2016-12-15,85.43
2016-12-16,85.88
2016-12-19,86.35
2016-12-20,86.3
2016-12-21,85.93
2016-12-22,86.45
2016-12-23,87.1
2016-12-27,87.66
2016-12-28,87.5
2016-12-29,87.3
2016-12-30,88.07
2017-01-03,87.85
2017-01-04,87.52
2017-01-05,86.9
2017-01-06,86.53
2017-01-09,86.25
2017-01-10,85.85
2017-01-11,86.12
2017-01-12,86.83
2017-01-13,87.42
2017-01-17,86.71
2017-01-18,87.8
2017-01-19,88.18
2017-01-20,88.35
2017-01-23,88.66
2017-01-24,88.91
2017-01-25,88.93
2017-01-26,89.48
2017-01-27,89.73
2017-01-30,89.09
2017-01-31,88.9
2017-02-01,88.89
2017-02-02,88.51
2017-02-03,89.12
2017-02-06,89.3
2017-02-07,88.71
2017-02-08,88.81
2017-02-09,89.27
2017-02-10,89.6
2017-02-13,90.31
2017-02-14,90.57
2017-02-15,91.13
2017-02-16,89.1
2017-02-17,92.0
2017-02-21,91.82
2017-02-22,94.85
2017-02-23,93.29
2017-02-24,93.5
2017-02-27,92.6
2017-02-28,90.68
2017-03-01,91.77
2017-03-02,91.5
2017-03-03,91.25
2017-03-06,91.02
2017-03-07,90.81
2017-03-08,90.67
2017-03-09,90.77
2017-03-10,92.08
2017-03-13,91.5
2017-03-14,91.16
2017-03-15,91.59
2017-03-16,92.74
2017-03-17,93.6
2017-03-20,92.03
2017-03-21,92.31
2017-03-22,92.25
2017-03-23,92.05
2017-03-24,92.24
2017-03-27,91.5
2017-03-28,90.78
2017-03-29,91.2
2017-03-30,91.43
2017-03-31,90.88
2017-04-03,90.8
2017-04-04,90.7
2017-04-05,91.06
2017-04-06,91.49
2017-04-07,91.17
2017-04-10,90.65
2017-04-11,90.89
2017-04-12,91.03
2017-04-13,92.05
2017-04-17,91.8
2017-04-18,91.5
2017-04-19,92.43
2017-04-20,92.11
2017-04-21,92.13
2017-04-24,92.01
2017-04-25,92.64
2017-04-26,92.32
2017-04-27,90.92
2017-04-28,91.2
2017-05-01,90.65
2017-05-02,89.64
2017-05-03,90.22
2017-05-04,88.0
2017-05-05,89.86
2017-05-08,89.58
2017-05-09,89.23
2017-05-10,89.11
2017-05-11,88.8
2017-05-12,89.34
2017-05-15,88.76
2017-05-16,89.26
2017-05-17,88.91
2017-05-18,89.65
2017-05-19,89.75
2017-05-22,90.11
2017-05-23,91.21
2017-05-24,92.0
2017-05-25,92.69
2017-05-26,92.9
2017-05-30,92.94
2017-05-31,92.63
2017-06-01,92.35
2017-06-02,92.94
2017-06-05,93.58
2017-06-06,93.45
2017-06-07,93.45
2017-06-08,93.46
2017-06-09,92.44
2017-06-12,90.6
2017-06-13,90.68
2017-06-14,92.15
2017-06-15,91.16
2017-06-16,90.87
2017-06-19,89.96
2017-06-20,89.66
2017-06-21,89.31
2017-06-22,89.47
2017-06-23,89.4
2017-06-26,89.53
2017-06-27,88.76
2017-06-28,88.11
2017-06-29,87.69
2017-06-30,86.85
2017-07-03,85.96
2017-07-05,84.45
2017-07-06,83.3
2017-07-07,82.58
2017-07-10,83.39
2017-07-11,82.2
2017-07-12,84.33
2017-07-13,84.74
2017-07-14,85.31
2017-07-17,85.68
2017-07-18,85.69
2017-07-19,85.63
2017-07-20,86.1
2017-07-21,85.66
2017-07-24,86.12
2017-07-25,86.24
2017-07-26,87.5
2017-07-27,87.52
2017-07-28,87.8
2017-07-31,87.79
2017-08-01,87.38
2017-08-02,86.29
2017-08-03,86.9
2017-08-04,87.58
2017-08-07,86.54
2017-08-08,86.64
2017-08-09,86.0
2017-08-10,85.92
2017-08-11,85.9
2017-08-14,86.75
2017-08-15,87.05
2017-08-16,86.48
2017-08-17,86.27
2017-08-18,84.92
2017-08-21,84.73
2017-08-22,84.76
2017-08-23,84.95
2017-08-24,84.5
2017-08-25,83.28
2017-08-28,82.78
2017-08-29,81.78
2017-08-30,81.5
2017-08-31,81.1
2017-09-01,80.75
2017-09-05,80.91
2017-09-06,81.23
2017-09-07,81.45
2017-09-08,81.45
2017-09-11,82.1
2017-09-12,82.79
2017-09-13,82.26
2017-09-14,81.98
2017-09-15,81.33
2017-09-18,81.24
2017-09-19,81.3
2017-09-20,80.48
2017-09-21,79.89
2017-09-22,79.01
2017-09-25,77.6
2017-09-26,78.6
2017-09-27,78.64
2017-09-28,78.27
2017-09-29,78.03
2017-10-02,77.55
2017-10-03,77.95
2017-10-04,77.23
2017-10-05,77.95
2017-10-06,78.84
2017-10-09,78.29
2017-10-10,77.75
2017-10-11,78.06
2017-10-12,78.35
2017-10-13,78.55
2017-10-16,77.79
2017-10-17,77.73
2017-10-18,77.41
2017-10-19,77.0
2017-10-20,76.77
2017-10-23,76.88
2017-10-24,77.12
2017-10-25,76.73
2017-10-26,77.59
2017-10-27,76.82
2017-10-30,77.2
2017-10-31,76.18
2017-11-01,77.71
2017-11-02,76.84
2017-11-03,77.87
2017-11-06,78.09
2017-11-07,76.93
2017-11-08,78.64
2017-11-09,79.26
2017-11-10,78.97
2017-11-13,79.66
2017-11-14,79.54
2017-11-15,79.49
2017-11-16,78.72
2017-11-17,79.63
2017-11-20,79.7
2017-11-21,80.12
2017-11-22,80.04
2017-11-24,80.25
2017-11-27,79.76
2017-11-28,79.7
2017-11-29,78.95
2017-11-30,81.44
2017-12-01,80.95
2017-12-04,81.32
2017-12-05,82.05
2017-12-06,80.75
2017-12-07,80.17
2017-12-08,79.6
2017-12-11,78.18
2017-12-12,78.33
2017-12-13,79.25
2017-12-14,79.28
2017-12-15,79.8
2017-12-18,79.98
2017-12-19,79.52
2017-12-20,78.81
2017-12-21,77.84
2017-12-22,78.14
2017-12-26,78.12
2017-12-27,78.24
2017-12-28,78.22
2017-12-29,77.7
2018-01-02,78.22
2018-01-03,77.33
2018-01-04,77.23
2018-01-05,78.04
2018-01-08,77.82
2018-01-09,78.5
2018-01-10,78.65
2018-01-11,78.02
2018-01-12,77.35
2018-01-16,77.95
2018-01-17,79.01
2018-01-18,80.16
2018-01-19,79.31
2018-01-22,79.82
2018-01-23,79.76
2018-01-24,80.5
2018-01-25,80.0
2018-01-26,79.9
2018-01-29,79.13
2018-01-30,78.64
2018-01-31,78.61
2018-02-01,78.12
2018-02-02,78.12
2018-02-05,77.29
